Código,Departamento,Provincia,Distrito
050601,AYACUCHO,LUCANAS,PUQUIO
050602,AYACUCHO,LUCANAS,AUCARA
050509,AYACUCHO,LA MAR,SAMUGARI
050603,AYACUCHO,LUCANAS,CABANA
050604,AYACUCHO,LUCANAS,CARMEN SALCEDO
050605,AYACUCHO,LUCANAS,CHAVIÑA
050606,AYACUCHO,LUCANAS,CHIPAO
050611,AYACUCHO,LUCANAS,LUCANAS
050617,AYACUCHO,LUCANAS,SAN PEDRO
050701,AYACUCHO,PARINACOCHAS,CORACORA
050702,AYACUCHO,PARINACOCHAS,CHUMPI
050705,AYACUCHO,PARINACOCHAS,PULLO
050706,AYACUCHO,PARINACOCHAS,PUYUSCA
050801,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA
050804,AYACUCHO,PAUCAR DEL SARA SARA,LAMPA
050901,AYACUCHO,SUCRE,QUEROBAMBA
051001,AYACUCHO,VICTOR FAJARDO,HUANCAPI
051002,AYACUCHO,VICTOR FAJARDO,ALCAMENCA
051005,AYACUCHO,VICTOR FAJARDO,CANARIA
051006,AYACUCHO,VICTOR FAJARDO,CAYARA
051009,AYACUCHO,VICTOR FAJARDO,HUANCARAYLLA
051010,AYACUCHO,VICTOR FAJARDO,HUAYA
051011,AYACUCHO,VICTOR FAJARDO,SARHUA
051101,AYACUCHO,VILCAS HUAMAN,VILCAS HUAMAN
060106,CAJAMARCA,CAJAMARCA,JESUS
060109,CAJAMARCA,CAJAMARCA,MAGDALENA
060201,CAJAMARCA,CAJABAMBA,CAJABAMBA
060204,CAJAMARCA,CAJABAMBA,SITACOCHA
060301,CAJAMARCA,CELENDIN,CELENDIN
060401,CAJAMARCA,CHOTA,CHOTA
060410,CAJAMARCA,CHOTA,LAJAS
060417,CAJAMARCA,CHOTA,TACABAMBA
060501,CAJAMARCA,CONTUMAZA,CONTUMAZA
060502,CAJAMARCA,CONTUMAZA,CHILETE
060508,CAJAMARCA,CONTUMAZA,YONAN
060601,CAJAMARCA,CUTERVO,CUTERVO
060614,CAJAMARCA,CUTERVO,SOCOTA
060701,CAJAMARCA,HUALGAYOC,BAMBAMARCA
060802,CAJAMARCA,JAEN,BELLAVISTA
060807,CAJAMARCA,JAEN,POMAHUACA
060808,CAJAMARCA,JAEN,PUCARA
060812,CAJAMARCA,JAEN,SANTA ROSA
060901,CAJAMARCA,SAN IGNACIO,SAN IGNACIO
060902,CAJAMARCA,SAN IGNACIO,CHIRINOS
060903,CAJAMARCA,SAN IGNACIO,HUARANGO
061001,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ
061101,CAJAMARCA,SAN MIGUEL,SAN MIGUEL
061201,CAJAMARCA,SAN PABLO,SAN PABLO
061301,CAJAMARCA,SANTA CRUZ,SANTA CRUZ
080201,CUSCO,ACOMAYO,ACOMAYO
080203,CUSCO,ACOMAYO,ACOS
080205,CUSCO,ACOMAYO,POMACANCHI
080206,CUSCO,ACOMAYO,RONDOCAN
080207,CUSCO,ACOMAYO,SANGARARA
080301,CUSCO,ANTA,ANTA
080302,CUSCO,ANTA,ANCAHUASI
080305,CUSCO,ANTA,HUAROCONDO
080401,CUSCO,CALCA,CALCA
080404,CUSCO,CALCA,LARES
080405,CUSCO,CALCA,PISAC
080408,CUSCO,CALCA,YANATILE
080501,CUSCO,CANAS,YANAOCA
080503,CUSCO,CANAS,KUNTURKANKI
080602,CUSCO,CANCHIS,CHECACUPE
080603,CUSCO,CANCHIS,COMBAPATA
080604,CUSCO,CANCHIS,MARANGANI
080605,CUSCO,CANCHIS,PITUMARCA
080606,CUSCO,CANCHIS,SAN PABLO
080607,CUSCO,CANCHIS,SAN PEDRO
080608,CUSCO,CANCHIS,TINTA
080701,CUSCO,CHUMBIVILCAS,SANTO TOMAS
080708,CUSCO,CHUMBIVILCAS,VELILLE
080805,CUSCO,ESPINAR,PALLPATA
080902,CUSCO,LA CONVENCION,ECHARATE
080903,CUSCO,LA CONVENCION,HUAYOPATA
080907,CUSCO,LA CONVENCION,KIMBIRI
080910,CUSCO,LA CONVENCION,PICHARI
081001,CUSCO,PARURO,PARURO
081004,CUSCO,PARURO,COLCHA
081008,CUSCO,PARURO,PILLPINTO
081101,CUSCO,PAUCARTAMBO,PAUCARTAMBO
081201,CUSCO,QUISPICANCHI,URCOS
081202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS
081203,CUSCO,QUISPICANCHI,CAMANTI
081204,CUSCO,QUISPICANCHI,CCARHUAYO
081205,CUSCO,QUISPICANCHI,CCATCA
081208,CUSCO,QUISPICANCHI,LUCRE
081210,CUSCO,QUISPICANCHI,OCONGATE
081212,CUSCO,QUISPICANCHI,QUIQUIJANA
081301,CUSCO,URUBAMBA,URUBAMBA
081302,CUSCO,URUBAMBA,CHINCHERO
081304,CUSCO,URUBAMBA,MACHUPICCHU
081305,CUSCO,URUBAMBA,MARAS
081306,CUSCO,URUBAMBA,OLLANTAYTAMBO
081307,CUSCO,URUBAMBA,YUCAY
090103,HUANCAVELICA,HUANCAVELICA,ACORIA
90106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA
090117,HUANCAVELICA,HUANCAVELICA,YAULI
090119,HUANCAVELICA,HUANCAVELICA,HUANDO
090201,HUANCAVELICA,ACOBAMBA,ACOBAMBA
090202,HUANCAVELICA,ACOBAMBA,ANDABAMBA
090206,HUANCAVELICA,ACOBAMBA,PAUCARA
090207,HUANCAVELICA,ACOBAMBA,POMACOCHA
090208,HUANCAVELICA,ACOBAMBA,ROSARIO
090301,HUANCAVELICA,ANGARAES,LIRCAY
090304,HUANCAVELICA,ANGARAES,CCOCHACCASA
090308,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE
090401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA
090501,HUANCAVELICA,CHURCAMPA,CHURCAMPA
090701,HUANCAVELICA,TAYACAJA,PAMPAS
090705,HUANCAVELICA,TAYACAJA,COLCABAMBA
090706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ
090709,HUANCAVELICA,TAYACAJA,HUARIBAMBA
090710,HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO
090711,HUANCAVELICA,TAYACAJA,PAZOS
100103,HUANUCO,HUANUCO,CHINCHAO
100105,HUANUCO,HUANUCO,MARGOS
100201,HUANUCO,AMBO,AMBO
100202,HUANUCO,AMBO,CAYNA
100206,HUANUCO,AMBO,SAN FRANCISCO
100207,HUANUCO,AMBO,SAN RAFAEL
100301,HUANUCO,DOS DE MAYO,LA UNION
100313,HUANUCO,DOS DE MAYO,PACHAS
100317,HUANUCO,DOS DE MAYO,RIPAN
100401,HUANUCO,HUACAYBAMBA,HUACAYBAMBA
100501,HUANUCO,HUAMALIES,LLATA
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA
100506,HUANUCO,HUAMALIES,MIRAFLORES
100507,HUANUCO,HUAMALIES,MONZON
100606,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN
100701,HUANUCO,MARAÑON,HUACRACHUCO
100801,HUANUCO,PACHITEA,PANAO
100802,HUANUCO,PACHITEA,CHAGLLA
100901,HUANUCO,PUERTO INCA,PUERTO INCA
101001,HUANUCO,LAURICOCHA,JESUS
101005,HUANUCO,LAURICOCHA,RONDOS
101101,HUANUCO,YAROWILCA,CHAVINILLO
110107,ICA,ICA,PUEBLO NUEVO
110204,ICA,CHINCHA,CHINCHA BAJA
110205,ICA,CHINCHA,EL CARMEN
110304,ICA,NAZCA,MARCONA
110401,ICA,PALPA,PALPA
110503,ICA,PISCO,HUMAY
110504,ICA,PISCO,INDEPENDENCIA
110505,ICA,PISCO,PARACAS
120108,JUNIN,HUANCAYO,CHONGOS ALTO
120116,JUNIN,HUANCAYO,HUACRAPUQUIO
120117,JUNIN,HUANCAYO,HUALHUAS
120126,JUNIN,HUANCAYO,PUCARA
120128,JUNIN,HUANCAYO,QUILCAS
120136,JUNIN,HUANCAYO,VIQUES
120201,JUNIN,CONCEPCION,CONCEPCION
120202,JUNIN,CONCEPCION,ACO
120210,JUNIN,CONCEPCION,MATAHUASI
120213,JUNIN,CONCEPCION,ORCOTUNA
120214,JUNIN,CONCEPCION,SAN JOSE DE QUERO
120215,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA
120302,JUNIN,CHANCHAMAYO,PERENE
120303,JUNIN,CHANCHAMAYO,PICHANAQUI
120305,JUNIN,CHANCHAMAYO,SAN RAMON
120402,JUNIN,JAUJA,ACOLLA
120407,JUNIN,JAUJA,EL MANTARO
120415,JUNIN,JAUJA,MARCO
120418,JUNIN,JAUJA,MOLINOS
120421,JUNIN,JAUJA,MUQUIYAUYO
120422,JUNIN,JAUJA,PACA
120425,JUNIN,JAUJA,PARCO
120428,JUNIN,JAUJA,SAN LORENZO
120431,JUNIN,JAUJA,SINCOS
120433,JUNIN,JAUJA,YAULI
120501,JUNIN,JUNIN,JUNIN
120502,JUNIN,JUNIN,CARHUAMAYO
120504,JUNIN,JUNIN,ULCUMAYO
120601,JUNIN,SATIPO,SATIPO
120604,JUNIN,SATIPO,MAZAMARI
120606,JUNIN,SATIPO,PANGOA
120702,JUNIN,TARMA,ACOBAMBA
120704,JUNIN,TARMA,HUASAHUASI
120705,JUNIN,TARMA,LA UNION
120707,JUNIN,TARMA,PALCAMAYO
120708,JUNIN,TARMA,SAN PEDRO DE CAJAS
120709,JUNIN,TARMA,TAPO
120803,JUNIN,YAULI,HUAY-HUAY
120805,JUNIN,YAULI,MOROCOCHA
120810,JUNIN,YAULI,YAULI
120902,JUNIN,CHUPACA,AHUAC
120903,JUNIN,CHUPACA,CHONGOS BAJO
120905,JUNIN,CHUPACA,HUAMANCACA CHICO
120908,JUNIN,CHUPACA,TRES DE DICIEMBRE
130201,LA LIBERTAD,ASCOPE,ASCOPE
130202,LA LIBERTAD,ASCOPE,CHICAMA
130203,LA LIBERTAD,ASCOPE,CHOCOPE
130204,LA LIBERTAD,ASCOPE,MAGDALENA DE CAO
130206,LA LIBERTAD,ASCOPE,RAZURI
130402,LA LIBERTAD,CHEPEN,PACANGA
130403,LA LIBERTAD,CHEPEN,PUEBLO NUEVO
130501,LA LIBERTAD,JULCAN,JULCAN
130601,LA LIBERTAD,OTUZCO,OTUZCO
130613,LA LIBERTAD,OTUZCO,SINSICAP
130614,LA LIBERTAD,OTUZCO,USQUIL
130701,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC
130703,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE
130705,LA LIBERTAD,PACASMAYO,SAN JOSE
130801,LA LIBERTAD,PATAZ,TAYABAMBA
130808,LA LIBERTAD,PATAZ,PARCOY
130902,LA LIBERTAD,SANCHEZ CARRION,CHUGAY
131001,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO
131003,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN
131006,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA
131101,LA LIBERTAD,GRAN CHIMU,CASCAS
131203,LA LIBERTAD,VIRU,GUADALUPITO
140102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE
140104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO
140107,LAMBAYEQUE,CHICLAYO,LAGUNAS
140109,LAMBAYEQUE,CHICLAYO,NUEVA ARICA
140110,LAMBAYEQUE,CHICLAYO,OYOTUN
140111,LAMBAYEQUE,CHICLAYO,PICSI
140113,LAMBAYEQUE,CHICLAYO,REQUE
140114,LAMBAYEQUE,CHICLAYO,SANTA ROSA
140115,LAMBAYEQUE,CHICLAYO,SAÑA
140116,LAMBAYEQUE,CHICLAYO,CAYALTI
140119,LAMBAYEQUE,CHICLAYO,PUCALA
140205,LAMBAYEQUE,FERREÑAFE,PITIPO
140303,LAMBAYEQUE,LAMBAYEQUE,ILLIMO
140304,LAMBAYEQUE,LAMBAYEQUE,JAYANCA
140305,LAMBAYEQUE,LAMBAYEQUE,MOCHUMI
140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE
140307,LAMBAYEQUE,LAMBAYEQUE,MOTUPE
140308,LAMBAYEQUE,LAMBAYEQUE,OLMOS
140309,LAMBAYEQUE,LAMBAYEQUE,PACORA
140310,LAMBAYEQUE,LAMBAYEQUE,SALAS
140311,LAMBAYEQUE,LAMBAYEQUE,SAN JOSE
140312,LAMBAYEQUE,LAMBAYEQUE,TUCUME
150301,LIMA,CAJATAMBO,CAJATAMBO
150401,LIMA,CANTA,CANTA
150403,LIMA,CANTA,HUAMANTANGA
150405,LIMA,CANTA,LACHAQUI
150502,LIMA,CAÑETE,ASIA
150504,LIMA,CAÑETE,CERRO AZUL
150505,LIMA,CAÑETE,CHILCA
150508,LIMA,CAÑETE,LUNAHUANA
150512,LIMA,CAÑETE,QUILMANA
150513,LIMA,CAÑETE,SAN ANTONIO
150514,LIMA,CAÑETE,SAN LUIS
150515,LIMA,CAÑETE,SANTA CRUZ DE FLORES
150602,LIMA,HUARAL,ATAVILLOS ALTO
150603,LIMA,HUARAL,ATAVILLOS BAJO
150604,LIMA,HUARAL,AUCALLAMA
150610,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA
150611,LIMA,HUARAL,SUMBILCA
150701,LIMA,HUAROCHIRI,MATUCANA
150705,LIMA,HUAROCHIRI,CHICLA
150709,LIMA,HUAROCHIRI,HUAROCHIRI
150714,LIMA,HUAROCHIRI,RICARDO PALMA
150718,LIMA,HUAROCHIRI,SAN DAMIAN
150721,LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI
150722,LIMA,HUAROCHIRI,SAN MATEO
150727,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA
150728,LIMA,HUAROCHIRI,SANTA EULALIA
150804,LIMA,HUAURA,CHECRAS
150808,LIMA,HUAURA,PACCHO
150811,LIMA,HUAURA,SAYAN
150812,LIMA,HUAURA,VEGUETA
150901,LIMA,OYON,OYON
150906,LIMA,OYON,PACHANGARA
151001,LIMA,YAUYOS,YAUYOS
151011,LIMA,YAUYOS,COLONIA
151024,LIMA,YAUYOS,QUINCHES
160103,LORETO,MAYNAS,FERNANDO LORES
160104,LORETO,MAYNAS,INDIANA
160106,LORETO,MAYNAS,MAZAN
160109,LORETO,MAYNAS,PUTUMAYO
160206,LORETO,ALTO AMAZONAS,LAGUNAS
160301,LORETO,LORETO,NAUTA
160305,LORETO,LORETO,URARINAS
160401,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA
160402,LORETO,MARISCAL RAMON CASTILLA,PEBAS
160404,LORETO,MARISCAL RAMON CASTILLA,SAN PABLO
160505,LORETO,REQUENA,MAQUIA
160510,LORETO,REQUENA,JENARO HERRERA
160601,LORETO,UCAYALI,CONTAMANA
160605,LORETO,UCAYALI,SARAYACU
160606,LORETO,UCAYALI,VARGAS GUERRA
160701,LORETO,DATEM DEL MARAÑON,BARRANCA
170102,MADRE DE DIOS,TAMBOPATA,INAMBARI
170103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
170104,MADRE DE DIOS,TAMBOPATA,LABERINTO
170204,MADRE DE DIOS,MANU,HUEPETUHE
170302,MADRE DE DIOS,TAHUAMANU,IBERIA
180102,MOQUEGUA,MARISCAL NIETO,CARUMAS
180103,MOQUEGUA,MARISCAL NIETO,CUCHUMBAYA
180105,MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL
180106,MOQUEGUA,MARISCAL NIETO,TORATA
180201,MOQUEGUA,GENERAL SANCHEZ CERRO,OMATE
180204,MOQUEGUA,GENERAL SANCHEZ CERRO,ICHUÑA
180208,MOQUEGUA,GENERAL SANCHEZ CERRO,PUQUINA
180210,MOQUEGUA,GENERAL SANCHEZ CERRO,UBINAS
190102,PASCO,PASCO,HUACHON
190103,PASCO,PASCO,HUARIACA
190104,PASCO,PASCO,HUAYLLAY
190105,PASCO,PASCO,NINACACA
190107,PASCO,PASCO,PAUCARTAMBO
190108,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN
190110,PASCO,PASCO,TICLACAYAN
190111,PASCO,PASCO,TINYAHUARCO
190112,PASCO,PASCO,VICCO
190201,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA
190202,PASCO,DANIEL ALCIDES CARRION,CHACAYAN
190204,PASCO,DANIEL ALCIDES CARRION,PAUCAR
190206,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI
190207,PASCO,DANIEL ALCIDES CARRION,TAPUC
190301,PASCO,OXAPAMPA,OXAPAMPA
190306,PASCO,OXAPAMPA,PUERTO BERMUDEZ
190307,PASCO,OXAPAMPA,VILLA RICA
200108,PIURA,PIURA,EL TALLAN
200111,PIURA,PIURA,LAS LOMAS
200201,PIURA,AYABACA,AYABACA
200202,PIURA,AYABACA,FRIAS
200301,PIURA,HUANCABAMBA,HUANCABAMBA
200302,PIURA,HUANCABAMBA,CANCHAQUE
200304,PIURA,HUANCABAMBA,HUARMACA
200402,PIURA,MORROPON,BUENOS AIRES
200404,PIURA,MORROPON,LA MATANZA
200405,PIURA,MORROPON,MORROPON
200406,PIURA,MORROPON,SALITRAL
200407,PIURA,MORROPON,SAN JUAN DE BIGOTE
200502,PIURA,PAITA,AMOTAPE
200504,PIURA,PAITA,COLAN
200505,PIURA,PAITA,LA HUACA
200506,PIURA,PAITA,TAMARINDO
200507,PIURA,PAITA,VICHAYAL
200606,PIURA,SULLANA,MIGUEL CHECA
200702,PIURA,TALARA,EL ALTO
200703,PIURA,TALARA,LA BREA
200705,PIURA,TALARA,LOS ORGANOS
200706,PIURA,TALARA,MANCORA
200802,PIURA,SECHURA,BELLAVISTA DE LA UNION
200803,PIURA,SECHURA,BERNAL
200804,PIURA,SECHURA,CRISTO NOS VALGA
200805,PIURA,SECHURA,VICE
200806,PIURA,SECHURA,RINCONADA LLICUAR
210102,PUNO,PUNO,ACORA
210107,PUNO,PUNO,COATA
210109,PUNO,PUNO,MAÑAZO
210111,PUNO,PUNO,PICHACANI
210201,PUNO,AZANGARO,AZANGARO
210204,PUNO,AZANGARO,ASILLO
210206,PUNO,AZANGARO,CHUPA
210207,PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA
210208,PUNO,AZANGARO,MUÑANI
210209,PUNO,AZANGARO,POTONI
210211,PUNO,AZANGARO,SAN ANTON
210212,PUNO,AZANGARO,SAN JOSE
210301,PUNO,CARABAYA,MACUSANI
210303,PUNO,CARABAYA,AYAPATA
210304,PUNO,CARABAYA,COASA
210306,PUNO,CARABAYA,CRUCERO
210310,PUNO,CARABAYA,USICAYOS
210401,PUNO,CHUCUITO,JULI
210402,PUNO,CHUCUITO,DESAGUADERO
210404,PUNO,CHUCUITO,KELLUYO
210405,PUNO,CHUCUITO,PISACOMA
210406,PUNO,CHUCUITO,POMATA
210407,PUNO,CHUCUITO,ZEPITA
210503,PUNO,EL COLLAO,PILCUYO
210504,PUNO,EL COLLAO,SANTA ROSA
210601,PUNO,HUANCANE,HUANCANE
210602,PUNO,HUANCANE,COJATA
210603,PUNO,HUANCANE,HUATASANI
210607,PUNO,HUANCANE,TARACO
210701,PUNO,LAMPA,LAMPA
210708,PUNO,LAMPA,PUCARA
210709,PUNO,LAMPA,SANTA LUCIA
210802,PUNO,MELGAR,ANTAUTA
210804,PUNO,MELGAR,LLALLI
210805,PUNO,MELGAR,MACARI
210806,PUNO,MELGAR,NUÑOA
210808,PUNO,MELGAR,SANTA ROSA
210901,PUNO,MOHO,MOHO
210903,PUNO,MOHO,HUAYRAPATA
211001,PUNO,SAN ANTONIO DE PUTINA,PUTINA
211004,PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU
211103,PUNO,SAN ROMAN,CABANILLAS
211201,PUNO,SANDIA,SANDIA
211202,PUNO,SANDIA,CUYOCUYO
211203,PUNO,SANDIA,LIMBANI
211207,PUNO,SANDIA,SAN JUAN DEL ORO
211208,PUNO,SANDIA,YANAHUAYA
211210,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO
211301,PUNO,YUNGUYO,YUNGUYO
220102,SAN MARTIN,MOYOBAMBA,CALZADA
220104,SAN MARTIN,MOYOBAMBA,JEPELACIO
220105,SAN MARTIN,MOYOBAMBA,SORITOR
220201,SAN MARTIN,BELLAVISTA,BELLAVISTA
220202,SAN MARTIN,BELLAVISTA,ALTO BIAVO
220205,SAN MARTIN,BELLAVISTA,SAN PABLO
220206,SAN MARTIN,BELLAVISTA,SAN RAFAEL
220301,SAN MARTIN,EL DORADO,SAN JOSE DE SISA
220401,SAN MARTIN,HUALLAGA,SAPOSOA
220501,SAN MARTIN,LAMAS,LAMAS
220502,SAN MARTIN,LAMAS,ALONSO DE ALVARADO
220504,SAN MARTIN,LAMAS,CAYNARACHI
220510,SAN MARTIN,LAMAS,TABALOSOS
220603,SAN MARTIN,MARISCAL CACERES,HUICUNGO
220701,SAN MARTIN,PICOTA,PICOTA
220707,SAN MARTIN,PICOTA,SAN HILARION
220708,SAN MARTIN,PICOTA,SHAMBOYACU
220709,SAN MARTIN,PICOTA,TINGO DE PONASA
220802,SAN MARTIN,RIOJA,AWAJUN
220803,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS
220805,SAN MARTIN,RIOJA,PARDO MIGUEL
220807,SAN MARTIN,RIOJA,SAN FERNANDO
220808,SAN MARTIN,RIOJA,YORONGOS
220809,SAN MARTIN,RIOJA,YURACYACU
220903,SAN MARTIN,SAN MARTIN,CACATACHI
220904,SAN MARTIN,SAN MARTIN,CHAZUTA
220908,SAN MARTIN,SAN MARTIN,JUAN GUERRA
220913,SAN MARTIN,SAN MARTIN,SAUCE
221001,SAN MARTIN,TOCACHE,TOCACHE
221002,SAN MARTIN,TOCACHE,NUEVO PROGRESO
221003,SAN MARTIN,TOCACHE,POLVORA
